U1,U2,T(k-1),C(k-1)
1.1,16.5,394.99,0.27517
1.1,16.5,394.88,0.2748
1.1,16.5,394.7,0.27571
1.1,16.5,394.52,0.2774
1.1,16.5,394.41,0.27916
1.1,16.5,394.39,0.28039
1.1,16.5,394.46,0.28072
1.1,16.5,394.58,0.28017
1.1,16.5,394.7,0.27904
1.1,16.5,394.78,0.27781
1.1,16.5,394.8,0.27692
1.1,16.5,394.76,0.27664
1.1,16.5,394.68,0.27699
1.1,16.5,394.59,0.27775
1.1,16.5,394.53,0.27859
1.1,16.5,394.52,0.27922
1.1,16.5,394.54,0.27945
1.1,16.5,394.6,0.27925
1.1,16.5,394.66,0.27874
1.1,16.5,394.7,0.27815
1.1,16.5,394.71,0.2777
0.9,13.5,394.7,0.27752
0.9,13.5,394.66,0.27765
0.9,13.5,397.34,0.24282
0.9,13.5,398.16,0.21699
0.9,13.5,397.03,0.20853
0.9,13.5,394.98,0.21496
0.9,13.5,392.98,0.22951
0.9,13.5,391.56,0.24609
0.9,13.5,390.88,0.26029
0.9,13.5,390.93,0.26924
0.9,13.5,391.57,0.27156
0.9,13.5,392.56,0.26744
0.9,13.5,393.59,0.25882
0.9,13.5,394.35,0.24895
0.9,13.5,394.63,0.2412
0.9,13.5,394.42,0.23763
0.9,13.5,393.89,0.23842
0.9,13.5,393.27,0.24234
0.9,13.5,392.77,0.24758
0.9,13.5,392.49,0.25244
0.9,13.5,392.46,0.25568
0.9,13.5,392.65,0.25671
0.9,13.5,392.96,0.25562
0.9,13.5,393.28,0.25307
0.9,13.5,393.53,0.25005
0.9,13.5,393.64,0.24755
0.9,13.5,393.6,0.24621
0.9,13.5,393.45,0.2462
0.9,13.5,393.26,0.24725
0.9,13.5,393.1,0.24885
0.9,13.5,392.99,0.25044
0.9,13.5,392.97,0.25157
0.9,13.5,393.02,0.25201
0.9,13.5,393.11,0.25176
0.9,13.5,393.22,0.25102
0.9,13.5,393.3,0.25009
0.9,13.5,393.34,0.24927
0.9,13.5,393.33,0.24879
0.9,13.5,393.29,0.24871
0.9,13.5,393.24,0.24899
1.1,16.5,393.18,0.24947
1.1,16.5,393.14,0.24998
1.1,16.5,390.74,0.28437
1.1,16.5,389.9,0.31162
1.1,16.5,390.49,0.3261
1.1,16.5,392.27,0.32446
1.1,16.5,394.78,0.30683
1.1,16.5,397.18,0.27942
1.1,16.5,398.36,0.25464
1.1,16.5,397.83,0.24345
1.1,16.5,396.16,0.24747
1.1,16.5,394.32,0.26131
1.1,16.5,392.95,0.2782
1.1,16.5,392.36,0.29255
1.1,16.5,392.56,0.30052
1.1,16.5,393.41,0.30027
1.1,16.5,394.6,0.29241
1.1,16.5,395.7,0.28023
1.1,16.5,396.28,0.26884
1.1,16.5,396.16,0.26265
1.1,16.5,395.5,0.26315
1.1,16.5,394.64,0.26887
1.1,16.5,393.93,0.27688
1.1,16.5,393.57,0.28418
1.1,16.5,393.61,0.28854
1.1,16.5,393.99,0.28888
1.1,16.5,394.55,0.2855
1.1,16.5,395.07,0.27997
1.1,16.5,395.38,0.27456
1.1,16.5,395.37,0.27126
1.1,16.5,395.1,0.27096
1.1,16.5,394.7,0.27329
1.1,16.5,394.35,0.277
1.1,16.5,394.14,0.28062
1.1,16.5,394.13,0.28296
1.1,16.5,394.3,0.28339
1.1,16.5,394.56,0.28199
1.1,16.5,394.81,0.27947
1.1,16.5,394.97,0.27688
1.1,16.5,394.99,0.27516
0.9,13.5,394.88,0.27479
0.9,13.5,394.7,0.27571
0.9,13.5,397.23,0.2423
0.9,13.5,397.96,0.21784
0.9,13.5,396.86,0.21002
0.9,13.5,394.88,0.21638
0.9,13.5,392.95,0.23051
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.2602
0.9,13.5,391.02,0.26872
0.9,13.5,391.64,0.2708
0.9,13.5,392.6,0.26668
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24878
0.9,13.5,394.58,0.24137
0.9,13.5,394.37,0.23802
0.9,13.5,393.85,0.23887
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
0.9,13.5,392.49,0.25553
0.9,13.5,392.67,0.25648
0.9,13.5,392.97,0.25538
0.9,13.5,393.29,0.25289
0.9,13.5,393.53,0.24998
0.9,13.5,393.62,0.24759
0.9,13.5,393.58,0.24632
0.9,13.5,393.44,0.24634
0.9,13.5,393.26,0.24737
0.9,13.5,393.1,0.24892
0.9,13.5,393,0.25045
0.9,13.5,392.98,0.25153
0.9,13.5,393.03,0.25194
0.9,13.5,393.12,0.25169
0.9,13.5,393.22,0.25096
0.9,13.5,393.3,0.25006
0.9,13.5,393.33,0.24928
0.9,13.5,393.33,0.24882
0.9,13.5,393.29,0.24875
0.9,13.5,393.23,0.24903
0.9,13.5,393.18,0.24949
0.9,13.5,393.15,0.24998
0.9,13.5,393.13,0.25035
0.9,13.5,393.15,0.25052
0.9,13.5,393.17,0.25047
0.9,13.5,393.21,0.25026
0.9,13.5,393.23,0.24999
0.9,13.5,393.25,0.24973
0.9,13.5,393.25,0.24957
0.9,13.5,393.24,0.24953
0.9,13.5,393.22,0.2496
0.9,13.5,393.2,0.24974
0.9,13.5,393.19,0.24989
0.9,13.5,393.18,0.25001
0.9,13.5,393.19,0.25008
0.9,13.5,393.19,0.25007
0.9,13.5,393.2,0.25002
0.9,13.5,393.21,0.24993
0.9,13.5,393.22,0.24985
0.9,13.5,393.22,0.24979
0.9,13.5,393.22,0.24977
0.9,13.5,393.21,0.24979
0.9,13.5,393.21,0.24983
0.9,13.5,393.2,0.24988
0.9,13.5,393.2,0.24992
0.9,13.5,393.2,0.24994
0.9,13.5,393.2,0.24995
0.9,13.5,393.21,0.24993
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.2,0.24989
0.9,13.5,393.2,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
1.1,16.5,393.21,0.24988
1.1,16.5,393.21,0.24989
1.1,16.5,390.81,0.2839
1.1,16.5,389.96,0.31095
1.1,16.5,390.53,0.32541
1.1,16.5,392.27,0.32394
1.1,16.5,394.75,0.30668
1.1,16.5,397.12,0.2797
1.1,16.5,398.31,0.25519
1.1,16.5,397.8,0.24396
1.1,16.5,396.16,0.24775
1.1,16.5,394.34,0.26133
1.1,16.5,392.99,0.27801
1.1,16.5,392.39,0.29223
1.1,16.5,392.58,0.30019
1.1,16.5,393.41,0.30004
1.1,16.5,394.59,0.29234
1.1,16.5,395.68,0.28034
1.1,16.5,396.26,0.26907
1.1,16.5,396.15,0.26289
1.1,16.5,395.5,0.26331
1.1,16.5,394.65,0.2689
1.1,16.5,393.94,0.2768
1.1,16.5,393.58,0.28404
1.1,16.5,393.62,0.28839
1.1,16.5,393.99,0.28877
1.1,16.5,394.54,0.28546
1.1,16.5,395.06,0.28002
1.1,16.5,395.37,0.27466
1.1,16.5,395.36,0.27138
1.1,16.5,395.1,0.27105
1.1,16.5,394.71,0.27331
1.1,16.5,394.35,0.27697
1.1,16.5,394.15,0.28056
1.1,16.5,394.14,0.28289
1.1,16.5,394.3,0.28333
1.1,16.5,394.55,0.28196
1.1,16.5,394.81,0.27949
1.1,16.5,394.96,0.27693
1.1,16.5,394.98,0.27521
0.9,13.5,394.88,0.27483
0.9,13.5,394.7,0.27573
0.9,13.5,397.24,0.24229
0.9,13.5,397.96,0.21781
0.9,13.5,396.86,0.20999
0.9,13.5,394.88,0.21636
0.9,13.5,392.95,0.2305
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.26021
0.9,13.5,391.01,0.26874
0.9,13.5,391.64,0.27081
0.9,13.5,392.6,0.26669
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24877
0.9,13.5,394.59,0.24137
0.9,13.5,394.37,0.23801
0.9,13.5,393.85,0.23886
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
1.1,16.5,392.49,0.25553
1.1,16.5,392.67,0.25648
1.1,16.5,390.57,0.28947
1.1,16.5,390,0.31436
1.1,16.5,390.8,0.32595
1.1,16.5,392.71,0.32145
1.1,16.5,395.22,0.3019
1.1,16.5,397.43,0.27464
1.1,16.5,398.3,0.2522
1.1,16.5,397.53,0.24395
1.1,16.5,395.81,0.24997
1.1,16.5,394.05,0.26446
1.1,16.5,392.84,0.28091
1.1,16.5,392.39,0.2941
1.1,16.5,392.71,0.30059
1.1,16.5,393.62,0.29894
1.1,16.5,394.81,0.29021
1.1,16.5,395.82,0.27806
1.1,16.5,396.27,0.26757
1.1,16.5,396.05,0.26263
0.9,13.5,395.34,0.26415
0.9,13.5,394.5,0.27034
0.9,13.5,396.51,0.24339
0.9,13.5,397.07,0.22371
0.9,13.5,396.2,0.2171
0.9,13.5,394.61,0.22203
0.9,13.5,393.02,0.23361
0.9,13.5,391.87,0.24699
0.9,13.5,391.33,0.25846
0.9,13.5,391.38,0.26559
0.9,13.5,391.91,0.26726
0.9,13.5,392.71,0.26376
0.9,13.5,393.54,0.25678
0.9,13.5,394.13,0.24894
0.9,13.5,394.34,0.24285
0.9,13.5,394.17,0.24007
0.9,13.5,393.74,0.24074
0.9,13.5,393.25,0.2439
0.9,13.5,392.85,0.24811
0.9,13.5,392.63,0.25201
1.1,16.5,392.61,0.25458
1.1,16.5,392.76,0.25536
1.1,16.5,390.61,0.28852
1.1,16.5,390,0.31377
1.1,16.5,390.76,0.32585
1.1,16.5,392.64,0.32188
1.1,16.5,395.14,0.30272
1.1,16.5,397.38,0.2755
1.1,16.5,398.3,0.2527
1.1,16.5,397.57,0.24395
1.1,16.5,395.87,0.24959
1.1,16.5,394.1,0.26393
1.1,16.5,392.86,0.28041
1.1,16.5,392.39,0.29378
1.1,16.5,392.69,0.30052
1.1,16.5,393.59,0.29912
1.1,16.5,394.77,0.29057
1.1,16.5,395.79,0.27845
1.1,16.5,396.27,0.26782
1.1,16.5,396.06,0.26267
0.9,13.5,395.36,0.264
0.9,13.5,394.53,0.2701
0.9,13.5,396.53,0.24314
0.9,13.5,397.07,0.22356
0.9,13.5,396.19,0.21708
0.9,13.5,394.59,0.2221
0.9,13.5,393.01,0.23373
0.9,13.5,391.86,0.24711
0.9,13.5,391.32,0.25856
0.9,13.5,391.38,0.26564
0.9,13.5,391.91,0.26726
0.9,13.5,392.72,0.26371
0.9,13.5,393.55,0.25671
0.9,13.5,394.14,0.24887
0.9,13.5,394.35,0.2428
0.9,13.5,394.17,0.24005
0.9,13.5,393.74,0.24076
0.9,13.5,393.25,0.24393
0.9,13.5,392.85,0.24815
0.9,13.5,392.63,0.25204
1.1,16.5,392.61,0.2546
1.1,16.5,392.76,0.25536
1.1,16.5,390.62,0.2885
1.1,16.5,390,0.31374
1.1,16.5,390.76,0.32583
1.1,16.5,392.64,0.32186
1.1,16.5,395.14,0.30272
1.1,16.5,397.38,0.27551
1.1,16.5,398.3,0.25272
1.1,16.5,397.57,0.24397
1.1,16.5,395.87,0.2496
1.1,16.5,394.1,0.26393
1.1,16.5,392.86,0.28041
1.1,16.5,392.39,0.29377
1.1,16.5,392.69,0.30051
1.1,16.5,393.59,0.29911
1.1,16.5,394.77,0.29057
1.1,16.5,395.79,0.27846
1.1,16.5,396.27,0.26783
1.1,16.5,396.06,0.26268
0.9,13.5,395.36,0.26401
0.9,13.5,394.53,0.2701
0.9,13.5,396.53,0.24314
0.9,13.5,397.07,0.22356
0.9,13.5,396.19,0.21707
0.9,13.5,394.59,0.2221
0.9,13.5,393.01,0.23373
0.9,13.5,391.86,0.24711
0.9,13.5,391.32,0.25856
0.9,13.5,391.38,0.26564
0.9,13.5,391.91,0.26726
0.9,13.5,392.72,0.26372
0.9,13.5,393.55,0.25671
0.9,13.5,394.14,0.24887
0.9,13.5,394.35,0.2428
0.9,13.5,394.17,0.24005
0.9,13.5,393.74,0.24075
0.9,13.5,393.25,0.24393
0.9,13.5,392.85,0.24815
0.9,13.5,392.63,0.25204
1.1,16.5,392.61,0.2546
1.1,16.5,392.76,0.25536
1.1,16.5,390.62,0.2885
1.1,16.5,390,0.31374
1.1,16.5,390.76,0.32583
1.1,16.5,392.64,0.32186
1.1,16.5,395.14,0.30272
1.1,16.5,397.38,0.27551
1.1,16.5,398.3,0.25272
1.1,16.5,397.57,0.24397
1.1,16.5,395.87,0.2496
1.1,16.5,394.1,0.26393
1.1,16.5,392.86,0.28041
1.1,16.5,392.39,0.29377
1.1,16.5,392.69,0.30051
1.1,16.5,393.59,0.29911
1.1,16.5,394.77,0.29057
1.1,16.5,395.79,0.27846
1.1,16.5,396.27,0.26783
1.1,16.5,396.06,0.26268
1.1,16.5,395.36,0.26401
1.1,16.5,394.53,0.2701
1.1,16.5,393.87,0.27801
1.1,16.5,393.57,0.28486
1.1,16.5,393.66,0.28861
1.1,16.5,394.07,0.28839
1.1,16.5,394.63,0.28467
1.1,16.5,395.12,0.27914
1.1,16.5,395.38,0.27404
1.1,16.5,395.33,0.2712
1.1,16.5,395.04,0.27131
1.1,16.5,394.65,0.27385
1.1,16.5,394.31,0.27756
1.1,16.5,394.14,0.28099
1.1,16.5,394.16,0.28304
1.1,16.5,394.34,0.28318
1.1,16.5,394.59,0.28161
1.1,16.5,394.84,0.27907
1.1,16.5,394.97,0.27661
1.1,16.5,394.97,0.27509
0.9,13.5,394.85,0.27492
0.9,13.5,394.67,0.27597
0.9,13.5,397.22,0.24257
0.9,13.5,397.96,0.21801
0.9,13.5,396.87,0.21004
0.9,13.5,394.89,0.21631
0.9,13.5,392.97,0.23039
0.9,13.5,391.6,0.24641
0.9,13.5,390.96,0.26009
0.9,13.5,391.01,0.26867
0.9,13.5,391.64,0.27079
0.9,13.5,392.59,0.26672
0.9,13.5,393.59,0.25836
0.9,13.5,394.32,0.24885
0.9,13.5,394.58,0.24143
0.9,13.5,394.37,0.23804
0.9,13.5,393.86,0.23885
0.9,13.5,393.26,0.24266
0.9,13.5,392.78,0.24772
0.9,13.5,392.51,0.2524
0.9,13.5,392.49,0.25551
0.9,13.5,392.67,0.25647
0.9,13.5,392.97,0.25539
0.9,13.5,393.29,0.25291
0.9,13.5,393.52,0.25
0.9,13.5,393.62,0.2476
0.9,13.5,393.58,0.24633
0.9,13.5,393.44,0.24633
0.9,13.5,393.26,0.24736
0.9,13.5,393.1,0.24891
0.9,13.5,393,0.25044
0.9,13.5,392.98,0.25152
0.9,13.5,393.03,0.25194
0.9,13.5,393.12,0.25169
0.9,13.5,393.22,0.25097
0.9,13.5,393.3,0.25007
0.9,13.5,393.33,0.24929
0.9,13.5,393.33,0.24882
0.9,13.5,393.29,0.24875
0.9,13.5,393.23,0.24902
1.1,16.5,393.18,0.24949
1.1,16.5,393.15,0.24998
1.1,16.5,390.74,0.28436
1.1,16.5,389.9,0.3116
1.1,16.5,390.49,0.32607
1.1,16.5,392.27,0.32443
1.1,16.5,394.78,0.30682
1.1,16.5,397.18,0.27943
1.1,16.5,398.36,0.25466
1.1,16.5,397.83,0.24346
1.1,16.5,396.16,0.24748
1.1,16.5,394.32,0.26132
1.1,16.5,392.96,0.2782
1.1,16.5,392.36,0.29254
1.1,16.5,392.56,0.30051
1.1,16.5,393.41,0.30026
1.1,16.5,394.6,0.2924
1.1,16.5,395.7,0.28023
1.1,16.5,396.28,0.26885
1.1,16.5,396.16,0.26266
1.1,16.5,395.5,0.26316
1.1,16.5,394.64,0.26887
1.1,16.5,393.93,0.27688
1.1,16.5,393.57,0.28418
1.1,16.5,393.61,0.28854
1.1,16.5,393.99,0.28888
1.1,16.5,394.55,0.2855
1.1,16.5,395.07,0.27997
1.1,16.5,395.38,0.27457
1.1,16.5,395.37,0.27127
1.1,16.5,395.1,0.27097
1.1,16.5,394.7,0.27329
1.1,16.5,394.35,0.277
1.1,16.5,394.14,0.28062
1.1,16.5,394.13,0.28296
1.1,16.5,394.3,0.28338
1.1,16.5,394.56,0.28199
1.1,16.5,394.81,0.27947
1.1,16.5,394.97,0.27689
1.1,16.5,394.99,0.27516
0.9,13.5,394.88,0.27479
0.9,13.5,394.7,0.27571
0.9,13.5,397.23,0.2423
0.9,13.5,397.96,0.21784
0.9,13.5,396.86,0.21001
0.9,13.5,394.88,0.21638
0.9,13.5,392.95,0.23051
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.2602
0.9,13.5,391.02,0.26872
0.9,13.5,391.64,0.2708
0.9,13.5,392.6,0.26668
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24878
0.9,13.5,394.58,0.24137
0.9,13.5,394.37,0.23802
0.9,13.5,393.85,0.23887
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
0.9,13.5,392.49,0.25553
0.9,13.5,392.67,0.25648
0.9,13.5,392.97,0.25538
0.9,13.5,393.29,0.25289
0.9,13.5,393.53,0.24998
0.9,13.5,393.62,0.24759
0.9,13.5,393.58,0.24632
0.9,13.5,393.44,0.24634
0.9,13.5,393.26,0.24737
0.9,13.5,393.1,0.24892
0.9,13.5,393,0.25045
0.9,13.5,392.98,0.25153
0.9,13.5,393.03,0.25194
0.9,13.5,393.12,0.25169
0.9,13.5,393.22,0.25096
0.9,13.5,393.3,0.25006
0.9,13.5,393.33,0.24928
0.9,13.5,393.33,0.24882
0.9,13.5,393.29,0.24875
0.9,13.5,393.23,0.24903
1.1,16.5,393.18,0.24949
1.1,16.5,393.15,0.24998
1.1,16.5,390.74,0.28436
1.1,16.5,389.9,0.3116
1.1,16.5,390.49,0.32607
1.1,16.5,392.27,0.32443
1.1,16.5,394.78,0.30682
1.1,16.5,397.18,0.27943
1.1,16.5,398.36,0.25466
1.1,16.5,397.83,0.24347
1.1,16.5,396.16,0.24748
1.1,16.5,394.32,0.26132
1.1,16.5,392.96,0.2782
1.1,16.5,392.36,0.29254
1.1,16.5,392.56,0.30051
1.1,16.5,393.41,0.30026
1.1,16.5,394.6,0.2924
1.1,16.5,395.7,0.28023
1.1,16.5,396.28,0.26885
1.1,16.5,396.16,0.26266
1.1,16.5,395.5,0.26316
1.1,16.5,394.64,0.26887
1.1,16.5,393.93,0.27688
1.1,16.5,393.57,0.28418
1.1,16.5,393.61,0.28854
1.1,16.5,393.99,0.28888
1.1,16.5,394.55,0.2855
1.1,16.5,395.07,0.27997
1.1,16.5,395.38,0.27457
1.1,16.5,395.37,0.27127
1.1,16.5,395.1,0.27097
1.1,16.5,394.7,0.27329
1.1,16.5,394.35,0.277
1.1,16.5,394.14,0.28062
1.1,16.5,394.13,0.28296
1.1,16.5,394.3,0.28338
1.1,16.5,394.56,0.28199
1.1,16.5,394.81,0.27947
1.1,16.5,394.97,0.27688
1.1,16.5,394.99,0.27516
0.9,13.5,394.88,0.27479
0.9,13.5,394.7,0.27571
0.9,13.5,397.23,0.2423
0.9,13.5,397.96,0.21784
0.9,13.5,396.86,0.21001
0.9,13.5,394.88,0.21638
0.9,13.5,392.95,0.23051
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.2602
0.9,13.5,391.02,0.26872
0.9,13.5,391.64,0.2708
0.9,13.5,392.6,0.26668
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24878
0.9,13.5,394.58,0.24137
0.9,13.5,394.37,0.23802
0.9,13.5,393.85,0.23887
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
1.1,16.5,392.49,0.25553
1.1,16.5,392.67,0.25648
1.1,16.5,390.57,0.28947
1.1,16.5,390,0.31435
1.1,16.5,390.8,0.32595
1.1,16.5,392.71,0.32146
1.1,16.5,395.22,0.30191
1.1,16.5,397.43,0.27464
1.1,16.5,398.3,0.2522
1.1,16.5,397.53,0.24395
1.1,16.5,395.81,0.24997
1.1,16.5,394.05,0.26446
1.1,16.5,392.84,0.28091
1.1,16.5,392.39,0.2941
1.1,16.5,392.71,0.30059
1.1,16.5,393.62,0.29894
1.1,16.5,394.81,0.29021
1.1,16.5,395.82,0.27807
1.1,16.5,396.27,0.26757
1.1,16.5,396.05,0.26263
0.9,13.5,395.34,0.26415
0.9,13.5,394.5,0.27034
0.9,13.5,396.51,0.24338
0.9,13.5,397.07,0.22371
0.9,13.5,396.2,0.2171
0.9,13.5,394.61,0.22203
0.9,13.5,393.02,0.23361
0.9,13.5,391.87,0.24699
0.9,13.5,391.33,0.25846
0.9,13.5,391.38,0.26559
0.9,13.5,391.91,0.26726
0.9,13.5,392.71,0.26376
0.9,13.5,393.54,0.25678
0.9,13.5,394.13,0.24894
0.9,13.5,394.34,0.24285
0.9,13.5,394.17,0.24007
0.9,13.5,393.74,0.24074
0.9,13.5,393.25,0.2439
0.9,13.5,392.85,0.24811
0.9,13.5,392.63,0.25201
1.1,16.5,392.61,0.25458
1.1,16.5,392.76,0.25536
1.1,16.5,390.61,0.28852
1.1,16.5,390,0.31377
1.1,16.5,390.76,0.32585
1.1,16.5,392.64,0.32188
1.1,16.5,395.14,0.30272
1.1,16.5,397.38,0.2755
1.1,16.5,398.3,0.2527
1.1,16.5,397.57,0.24395
1.1,16.5,395.87,0.24959
1.1,16.5,394.1,0.26393
1.1,16.5,392.86,0.28041
1.1,16.5,392.39,0.29378
1.1,16.5,392.69,0.30052
1.1,16.5,393.59,0.29912
1.1,16.5,394.77,0.29057
1.1,16.5,395.79,0.27845
1.1,16.5,396.27,0.26782
1.1,16.5,396.06,0.26267
1.1,16.5,395.36,0.264
1.1,16.5,394.53,0.2701
1.1,16.5,393.87,0.27801
1.1,16.5,393.57,0.28487
1.1,16.5,393.66,0.28862
1.1,16.5,394.07,0.28839
1.1,16.5,394.63,0.28467
1.1,16.5,395.12,0.27914
1.1,16.5,395.38,0.27403
1.1,16.5,395.33,0.27119
1.1,16.5,395.04,0.27131
1.1,16.5,394.65,0.27385
1.1,16.5,394.31,0.27756
1.1,16.5,394.14,0.28099
1.1,16.5,394.16,0.28304
1.1,16.5,394.33,0.28318
1.1,16.5,394.6,0.28161
1.1,16.5,394.84,0.27907
1.1,16.5,394.97,0.27661
1.1,16.5,394.97,0.27509
0.9,13.5,394.85,0.27492
0.9,13.5,394.67,0.27596
0.9,13.5,397.22,0.24257
0.9,13.5,397.96,0.21801
0.9,13.5,396.87,0.21005
0.9,13.5,394.89,0.21631
0.9,13.5,392.97,0.23039
0.9,13.5,391.6,0.24641
0.9,13.5,390.96,0.26009
0.9,13.5,391.01,0.26866
0.9,13.5,391.64,0.27079
0.9,13.5,392.59,0.26672
0.9,13.5,393.59,0.25836
0.9,13.5,394.32,0.24885
0.9,13.5,394.58,0.24143
0.9,13.5,394.37,0.23804
0.9,13.5,393.86,0.23885
0.9,13.5,393.26,0.24266
0.9,13.5,392.78,0.24772
0.9,13.5,392.51,0.2524
0.9,13.5,392.49,0.25551
0.9,13.5,392.67,0.25647
0.9,13.5,392.97,0.25539
0.9,13.5,393.29,0.25291
0.9,13.5,393.52,0.25
0.9,13.5,393.62,0.2476
0.9,13.5,393.58,0.24633
0.9,13.5,393.44,0.24633
0.9,13.5,393.26,0.24736
0.9,13.5,393.1,0.24891
0.9,13.5,393,0.25044
0.9,13.5,392.98,0.25152
0.9,13.5,393.03,0.25194
0.9,13.5,393.12,0.25169
0.9,13.5,393.22,0.25097
0.9,13.5,393.3,0.25007
0.9,13.5,393.33,0.24929
0.9,13.5,393.33,0.24882
0.9,13.5,393.29,0.24875
0.9,13.5,393.23,0.24902
0.9,13.5,393.18,0.24949
0.9,13.5,393.15,0.24998
0.9,13.5,393.13,0.25035
0.9,13.5,393.15,0.25052
0.9,13.5,393.17,0.25047
0.9,13.5,393.2,0.25027
0.9,13.5,393.23,0.24999
0.9,13.5,393.25,0.24974
0.9,13.5,393.25,0.24957
0.9,13.5,393.24,0.24953
0.9,13.5,393.22,0.2496
0.9,13.5,393.2,0.24973
0.9,13.5,393.19,0.24989
0.9,13.5,393.18,0.25001
0.9,13.5,393.19,0.25008
0.9,13.5,393.19,0.25007
0.9,13.5,393.2,0.25002
0.9,13.5,393.21,0.24993
0.9,13.5,393.22,0.24985
0.9,13.5,393.22,0.24979
0.9,13.5,393.22,0.24977
0.9,13.5,393.21,0.24979
0.9,13.5,393.21,0.24983
0.9,13.5,393.2,0.24988
0.9,13.5,393.2,0.24992
0.9,13.5,393.2,0.24994
0.9,13.5,393.2,0.24995
0.9,13.5,393.21,0.24993
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.2,0.24989
0.9,13.5,393.2,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
1.1,16.5,393.21,0.24989
1.1,16.5,393.21,0.24989
1.1,16.5,390.81,0.2839
1.1,16.5,389.96,0.31095
1.1,16.5,390.53,0.32541
1.1,16.5,392.27,0.32394
1.1,16.5,394.75,0.30668
1.1,16.5,397.12,0.2797
1.1,16.5,398.3,0.25519
1.1,16.5,397.8,0.24396
1.1,16.5,396.16,0.24775
1.1,16.5,394.34,0.26133
1.1,16.5,392.99,0.27801
1.1,16.5,392.39,0.29223
1.1,16.5,392.58,0.30019
1.1,16.5,393.41,0.30004
1.1,16.5,394.59,0.29234
1.1,16.5,395.68,0.28034
1.1,16.5,396.26,0.26907
1.1,16.5,396.15,0.26289
0.9,13.5,395.5,0.26331
0.9,13.5,394.65,0.2689
0.9,13.5,396.6,0.24195
